
hx_kernel:     file format elf32-i386


Disassembly of section .text:

00100000 <start-0xc>:
  100000:	02 b0 ad 1b 03 00    	add    dh,BYTE PTR [eax+0x31bad]
  100fb4:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  100fb7:	8d 50 04             	lea    edx,[eax+0x4]
  100fba:	89 55 10             	mov    DWORD PTR [ebp+0x10],edx
  100fbd:	8b 00                	mov    eax,DWORD PTR [eax]
  100fbf:	89 45 d8             	mov    DWORD PTR [ebp-0x28],eax
  100fc2:	8b 55 ec             	mov    edx,DWORD PTR [ebp-0x14]
  100fc5:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  100fc8:	29 c2                	sub    edx,eax
  100fca:	8b 45 d8             	mov    eax,DWORD PTR [ebp-0x28]
  100fcd:	89 10                	mov    DWORD PTR [eax],edx
  100fcf:	eb 3d                	jmp    10100e <vsprintf+0x41c>
  100fd1:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  100fd4:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  100fd7:	3c 25                	cmp    al,0x25
  100fd9:	74 0c                	je     100fe7 <vsprintf+0x3f5>
  100fdb:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  100fde:	8d 50 01             	lea    edx,[eax+0x1]
  100fe1:	89 55 ec             	mov    DWORD PTR [ebp-0x14],edx
  100fe4:	c6 00 25             	mov    BYTE PTR [eax],0x25
  100fe7:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  100fea:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  100fed:	84 c0                	test   al,al
  100fef:	74 13                	je     101004 <vsprintf+0x412>
  100ff1:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  100ff4:	8d 50 01             	lea    edx,[eax+0x1]
  100ff7:	89 55 ec             	mov    DWORD PTR [ebp-0x14],edx
  100ffa:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  100ffd:	0f b6 12             	movzx  edx,BYTE PTR [edx]
  101000:	88 10                	mov    BYTE PTR [eax],dl
  101002:	eb 09                	jmp    10100d <vsprintf+0x41b>
  101004:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  101007:	83 e8 01             	sub    eax,0x1
  10100a:	89 45 0c             	mov    DWORD PTR [ebp+0xc],eax
  10100d:	90                   	nop
  10100e:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  101011:	83 c0 01             	add    eax,0x1
  101014:	89 45 0c             	mov    DWORD PTR [ebp+0xc],eax
  101017:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  10101a:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  10101d:	84 c0                	test   al,al
  10101f:	0f 85 de fb ff ff    	jne    100c03 <vsprintf+0x11>
  101025:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  101028:	c6 00 00             	mov    BYTE PTR [eax],0x0
  10102b:	8b 55 ec             	mov    edx,DWORD PTR [ebp-0x14]
  10102e:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  101031:	29 c2                	sub    edx,eax
  101033:	89 d0                	mov    eax,edx
  101035:	c9                   	leave  
  101036:	c3                   	ret    

00101037 <init_debug>:
  101037:	55                   	push   ebp
  101038:	89 e5                	mov    ebp,esp
  10103a:	83 ec 28             	sub    esp,0x28
  10103d:	8b 15 00 b0 10 00    	mov    edx,DWORD PTR ds:0x10b000
  101043:	8d 45 e8             	lea    eax,[ebp-0x18]
  101046:	89 54 24 04          	mov    DWORD PTR [esp+0x4],edx
  10104a:	89 04 24             	mov    DWORD PTR [esp],eax
  10104d:	e8 fe f1 ff ff       	call   100250 <elf_from_multiboot>
  101052:	83 ec 04             	sub    esp,0x4
  101055:	8b 45 e8             	mov    eax,DWORD PTR [ebp-0x18]
  101058:	a3 20 b8 10 00       	mov    ds:0x10b820,eax
  10105d:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  101060:	a3 24 b8 10 00       	mov    ds:0x10b824,eax
  101065:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  101068:	a3 28 b8 10 00       	mov    ds:0x10b828,eax
  10106d:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  101070:	a3 2c b8 10 00       	mov    ds:0x10b82c,eax
  101075:	c9                   	leave  
  101076:	c3                   	ret    

00101077 <print_cur_status>:
  101077:	55                   	push   ebp
  101078:	89 e5                	mov    ebp,esp
  10107a:	83 ec 28             	sub    esp,0x28
  10107d:	8c 4d f6             	mov    WORD PTR [ebp-0xa],cs
  101080:	8c 5d f4             	mov    WORD PTR [ebp-0xc],ds
  101083:	8c 45 f2             	mov    WORD PTR [ebp-0xe],es
  101086:	8c 55 f0             	mov    WORD PTR [ebp-0x10],ss
  101089:	0f b7 45 f6          	movzx  eax,WORD PTR [ebp-0xa]
  10108d:	0f b7 c0             	movzx  eax,ax
  101090:	83 e0 03             	and    eax,0x3
  101093:	89 c2                	mov    edx,eax
  101095:	a1 30 b8 10 00       	mov    eax,ds:0x10b830
  10109a:	89 54 24 08          	mov    DWORD PTR [esp+0x8],edx
  10109e:	89 44 24 04          	mov    DWORD PTR [esp+0x4],eax
  1010a2:	c7 04 24 34 21 10 00 	mov    DWORD PTR [esp],0x102134
  1010a9:	e8 20 f8 ff ff       	call   1008ce <printk>
  1010ae:	0f b7 45 f6          	movzx  eax,WORD PTR [ebp-0xa]
  1010b2:	0f b7 d0             	movzx  edx,ax
  1010b5:	a1 30 b8 10 00       	mov    eax,ds:0x10b830
  1010ba:	89 54 24 08          	mov    DWORD PTR [esp+0x8],edx
  1010be:	89 44 24 04          	mov    DWORD PTR [esp+0x4],eax
  1010c2:	c7 04 24 42 21 10 00 	mov    DWORD PTR [esp],0x102142
  1010c9:	e8 00 f8 ff ff       	call   1008ce <printk>
  1010ce:	0f b7 45 f4          	movzx  eax,WORD PTR [ebp-0xc]
  1010d2:	0f b7 d0             	movzx  edx,ax
  1010d5:	a1 30 b8 10 00       	mov    eax,ds:0x10b830
  1010da:	89 54 24 08          	mov    DWORD PTR [esp+0x8],edx
  1010de:	89 44 24 04          	mov    DWORD PTR [esp+0x4],eax
  1010e2:	c7 04 24 50 21 10 00 	mov    DWORD PTR [esp],0x102150
  1010e9:	e8 e0 f7 ff ff       	call   1008ce <printk>
  1010ee:	0f b7 45 f2          	movzx  eax,WORD PTR [ebp-0xe]
  1010f2:	0f b7 d0             	movzx  edx,ax
  1010f5:	a1 30 b8 10 00       	mov    eax,ds:0x10b830
  1010fa:	89 54 24 08          	mov    DWORD PTR [esp+0x8],edx
  1010fe:	89 44 24 04          	mov    DWORD PTR [esp+0x4],eax
  101102:	c7 04 24 5e 21 10 00 	mov    DWORD PTR [esp],0x10215e
  101109:	e8 c0 f7 ff ff       	call   1008ce <printk>
  10110e:	0f b7 45 f0          	movzx  eax,WORD PTR [ebp-0x10]
  101112:	0f b7 d0             	movzx  edx,ax
  101115:	a1 30 b8 10 00       	mov    eax,ds:0x10b830
  10111a:	89 54 24 08          	mov    DWORD PTR [esp+0x8],edx
  10111e:	89 44 24 04          	mov    DWORD PTR [esp+0x4],eax
  101122:	c7 04 24 6c 21 10 00 	mov    DWORD PTR [esp],0x10216c
  101129:	e8 a0 f7 ff ff       	call   1008ce <printk>
  10112e:	a1 30 b8 10 00       	mov    eax,ds:0x10b830
  101133:	83 c0 01             	add    eax,0x1
  101136:	a3 30 b8 10 00       	mov    ds:0x10b830,eax
  10113b:	c9                   	leave  
  10113c:	c3                   	ret    

0010113d <panic>:
  10113d:	55                   	push   ebp
  10113e:	89 e5                	mov    ebp,esp
  101140:	83 ec 18             	sub    esp,0x18
  101143:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  101146:	89 44 24 04          	mov    DWORD PTR [esp+0x4],eax
  10114a:	c7 04 24 7a 21 10 00 	mov    DWORD PTR [esp],0x10217a
  101151:	e8 78 f7 ff ff       	call   1008ce <printk>
  101156:	e8 0e 00 00 00       	call   101169 <print_stack_trace>
  10115b:	c7 04 24 90 21 10 00 	mov    DWORD PTR [esp],0x102190
  101162:	e8 67 f7 ff ff       	call   1008ce <printk>
  101167:	eb fe                	jmp    101167 <panic+0x2a>

00101169 <print_stack_trace>:
  101169:	55                   	push   ebp
  10116a:	89 e5                	mov    ebp,esp
  10116c:	83 ec 28             	sub    esp,0x28
  10116f:	89 e8                	mov    eax,ebp
  101171:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  101174:	eb 3f                	jmp    1011b5 <print_stack_trace+0x4c>
  101176:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  101179:	83 c0 04             	add    eax,0x4
  10117c:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  10117f:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  101182:	8b 00                	mov    eax,DWORD PTR [eax]
  101184:	c7 44 24 04 20 b8 10 	mov    DWORD PTR [esp+0x4],0x10b820
  10118b:	00 
  10118c:	89 04 24             	mov    DWORD PTR [esp],eax
  10118f:	e8 de f1 ff ff       	call   100372 <elf_lookup_symbol>
  101194:	8b 55 f0             	mov    edx,DWORD PTR [ebp-0x10]
  101197:	8b 12                	mov    edx,DWORD PTR [edx]
  101199:	89 44 24 08          	mov    DWORD PTR [esp+0x8],eax
  10119d:	89 54 24 04          	mov    DWORD PTR [esp+0x4],edx
  1011a1:	c7 04 24 95 21 10 00 	mov    DWORD PTR [esp],0x102195
  1011a8:	e8 21 f7 ff ff       	call   1008ce <printk>
  1011ad:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  1011b0:	8b 00                	mov    eax,DWORD PTR [eax]
  1011b2:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  1011b5:	83 7d f4 00          	cmp    DWORD PTR [ebp-0xc],0x0
  1011b9:	75 bb                	jne    101176 <print_stack_trace+0xd>
  1011bb:	c9                   	leave  
  1011bc:	c3                   	ret    

001011bd <kern_entry>:
  1011bd:	55                   	push   ebp
  1011be:	89 e5                	mov    ebp,esp
  1011c0:	83 ec 28             	sub    esp,0x28
  1011c3:	e8 5e f3 ff ff       	call   100526 <console_clear>
  1011c8:	c7 44 24 08 0c 00 00 	mov    DWORD PTR [esp+0x8],0xc
  1011cf:	00 
  1011d0:	c7 44 24 04 00 00 00 	mov    DWORD PTR [esp+0x4],0x0
  1011d7:	00 
  1011d8:	c7 04 24 a4 21 10 00 	mov    DWORD PTR [esp],0x1021a4
  1011df:	e8 f2 f4 ff ff       	call   1006d6 <console_write_color>
  1011e4:	c7 44 24 08 0c 00 00 	mov    DWORD PTR [esp+0x8],0xc
  1011eb:	00 
  1011ec:	c7 44 24 04 00 00 00 	mov    DWORD PTR [esp+0x4],0x0
  1011f3:	00 
  1011f4:	c7 04 24 cb 21 10 00 	mov    DWORD PTR [esp],0x1021cb
  1011fb:	e8 d6 f4 ff ff       	call   1006d6 <console_write_color>
  101200:	c7 45 f4 64 00 00 00 	mov    DWORD PTR [ebp-0xc],0x64
  101207:	c7 04 24 dc 21 10 00 	mov    DWORD PTR [esp],0x1021dc
  10120e:	e8 bb f6 ff ff       	call   1008ce <printk>
  101213:	c7 44 24 08 09 00 00 	mov    DWORD PTR [esp+0x8],0x9
  10121a:	00 
  10121b:	c7 44 24 04 00 00 00 	mov    DWORD PTR [esp+0x4],0x0
  101222:	00 
  101223:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  101226:	89 04 24             	mov    DWORD PTR [esp],eax
  101229:	e8 a6 f5 ff ff       	call   1007d4 <console_write_dec>
  10122e:	c7 44 24 08 09 00 00 	mov    DWORD PTR [esp+0x8],0x9
  101235:	00 
  101236:	c7 44 24 04 00 00 00 	mov    DWORD PTR [esp+0x4],0x0
  10123d:	00 
  10123e:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  101241:	89 04 24             	mov    DWORD PTR [esp],eax
  101244:	e8 c6 f4 ff ff       	call   10070f <console_write_hex>
  101249:	c7 44 24 04 63 04 00 	mov    DWORD PTR [esp+0x4],0x463
  101250:	00 
  101251:	c7 04 24 e8 21 10 00 	mov    DWORD PTR [esp],0x1021e8
  101258:	e8 71 f6 ff ff       	call   1008ce <printk>
  10125d:	b8 00 00 00 00       	mov    eax,0x0
  101262:	c9                   	leave  
  101263:	c3                   	ret    
  101264:	66 90                	xchg   ax,ax
  101266:	66 90                	xchg   ax,ax
  101268:	66 90                	xchg   ax,ax
  10126a:	66 90                	xchg   ax,ax
  10126c:	66 90                	xchg   ax,ax
  10126e:	66 90                	xchg   ax,ax
  101270:	66 90                	xchg   ax,ax
  101272:	66 90                	xchg   ax,ax
  101274:	66 90                	xchg   ax,ax
  101276:	66 90                	xchg   ax,ax
  101278:	66 90                	xchg   ax,ax
  10127a:	66 90                	xchg   ax,ax
  10127c:	66 90                	xchg   ax,ax
  10127e:	66 90                	xchg   ax,ax
  101280:	66 90                	xchg   ax,ax
  101282:	66 90                	xchg   ax,ax
  101284:	66 90                	xchg   ax,ax
  101286:	66 90                	xchg   ax,ax
  101288:	66 90                	xchg   ax,ax
  10128a:	66 90                	xchg   ax,ax
  10128c:	66 90                	xchg   ax,ax
  10128e:	66 90                	xchg   ax,ax
  101290:	66 90                	xchg   ax,ax
  101292:	66 90                	xchg   ax,ax
  101294:	66 90                	xchg   ax,ax
  101296:	66 90                	xchg   ax,ax
  101298:	66 90                	xchg   ax,ax
  10129a:	66 90                	xchg   ax,ax
  10129c:	66 90                	xchg   ax,ax
  10129e:	66 90                	xchg   ax,ax
  1012a0:	66 90                	xchg   ax,ax
  1012a2:	66 90                	xchg   ax,ax
  1012a4:	66 90                	xchg   ax,ax
  1012a6:	66 90                	xchg   ax,ax
  1012a8:	66 90                	xchg   ax,ax
  1012aa:	66 90                	xchg   ax,ax
  1012ac:	66 90                	xchg   ax,ax
  1012ae:	66 90                	xchg   ax,ax
  1012b0:	66 90                	xchg   ax,ax
  1012b2:	66 90                	xchg   ax,ax
  1012b4:	66 90                	xchg   ax,ax
  1012b6:	66 90                	xchg   ax,ax
  1012b8:	66 90                	xchg   ax,ax
  1012ba:	66 90                	xchg   ax,ax
  1012bc:	66 90                	xchg   ax,ax
  1012be:	66 90                	xchg   ax,ax
  1012c0:	66 90                	xchg   ax,ax
  1012c2:	66 90                	xchg   ax,ax
  1012c4:	66 90                	xchg   ax,ax
  1012c6:	66 90                	xchg   ax,ax
  1012c8:	66 90                	xchg   ax,ax
  1012ca:	66 90                	xchg   ax,ax
  1012cc:	66 90                	xchg   ax,ax
  1012ce:	66 90                	xchg   ax,ax
  1012d0:	66 90                	xchg   ax,ax
  1012d2:	66 90                	xchg   ax,ax
  1012d4:	66 90                	xchg   ax,ax
  1012d6:	66 90                	xchg   ax,ax
  1012d8:	66 90                	xchg   ax,ax
  1012da:	66 90                	xchg   ax,ax
  1012dc:	66 90                	xchg   ax,ax
  1012de:	66 90                	xchg   ax,ax
  1012e0:	66 90                	xchg   ax,ax
  1012e2:	66 90                	xchg   ax,ax
  1012e4:	66 90                	xchg   ax,ax
  1012e6:	66 90                	xchg   ax,ax
  1012e8:	66 90                	xchg   ax,ax
  1012ea:	66 90                	xchg   ax,ax
  1012ec:	66 90                	xchg   ax,ax
  1012ee:	66 90                	xchg   ax,ax
  1012f0:	66 90                	xchg   ax,ax
  1012f2:	66 90                	xchg   ax,ax
  1012f4:	66 90                	xchg   ax,ax
  1012f6:	66 90                	xchg   ax,ax
  1012f8:	66 90                	xchg   ax,ax
  1012fa:	66 90                	xchg   ax,ax
  1012fc:	66 90                	xchg   ax,ax
  1012fe:	66 90                	xchg   ax,ax
  101300:	66 90                	xchg   ax,ax
  101302:	66 90                	xchg   ax,ax
  101304:	66 90                	xchg   ax,ax
  101306:	66 90                	xchg   ax,ax
  101308:	66 90                	xchg   ax,ax
  10130a:	66 90                	xchg   ax,ax
  10130c:	66 90                	xchg   ax,ax
  10130e:	66 90                	xchg   ax,ax
  101310:	66 90                	xchg   ax,ax
  101312:	66 90                	xchg   ax,ax
  101314:	66 90                	xchg   ax,ax
  101316:	66 90                	xchg   ax,ax
  101318:	66 90                	xchg   ax,ax
  10131a:	66 90                	xchg   ax,ax
  10131c:	66 90                	xchg   ax,ax
  10131e:	66 90                	xchg   ax,ax
  101320:	66 90                	xchg   ax,ax
  101322:	66 90                	xchg   ax,ax
  101324:	66 90                	xchg   ax,ax
  101326:	66 90                	xchg   ax,ax
  101328:	66 90                	xchg   ax,ax
  10132a:	66 90                	xchg   ax,ax
  10132c:	66 90                	xchg   ax,ax
  10132e:	66 90                	xchg   ax,ax
  101330:	66 90                	xchg   ax,ax
  101332:	66 90                	xchg   ax,ax
  101334:	66 90                	xchg   ax,ax
  101336:	66 90                	xchg   ax,ax
  101338:	66 90                	xchg   ax,ax
  10133a:	66 90                	xchg   ax,ax
  10133c:	66 90                	xchg   ax,ax
  10133e:	66 90                	xchg   ax,ax
  101340:	66 90                	xchg   ax,ax
  101342:	66 90                	xchg   ax,ax
  101344:	66 90                	xchg   ax,ax
  101346:	66 90                	xchg   ax,ax
  101348:	66 90                	xchg   ax,ax
  10134a:	66 90                	xchg   ax,ax
  10134c:	66 90                	xchg   ax,ax
  10134e:	66 90                	xchg   ax,ax
  101350:	66 90                	xchg   ax,ax
  101352:	66 90                	xchg   ax,ax
  101354:	66 90                	xchg   ax,ax
  101356:	66 90                	xchg   ax,ax
  101358:	66 90                	xchg   ax,ax
  10135a:	66 90                	xchg   ax,ax
  10135c:	66 90                	xchg   ax,ax
  10135e:	66 90                	xchg   ax,ax
  101360:	66 90                	xchg   ax,ax
  101362:	66 90                	xchg   ax,ax
  101364:	66 90                	xchg   ax,ax
  101366:	66 90                	xchg   ax,ax
  101368:	66 90                	xchg   ax,ax
  10136a:	66 90                	xchg   ax,ax
  10136c:	66 90                	xchg   ax,ax
  10136e:	66 90                	xchg   ax,ax
  101370:	66 90                	xchg   ax,ax
  101372:	66 90                	xchg   ax,ax
  101374:	66 90                	xchg   ax,ax
  101376:	66 90                	xchg   ax,ax
  101378:	66 90                	xchg   ax,ax
  10137a:	66 90                	xchg   ax,ax
  10137c:	66 90                	xchg   ax,ax
  10137e:	66 90                	xchg   ax,ax
  101380:	66 90                	xchg   ax,ax
  101382:	66 90                	xchg   ax,ax
  101384:	66 90                	xchg   ax,ax
  101386:	66 90                	xchg   ax,ax
  101388:	66 90                	xchg   ax,ax
  10138a:	66 90                	xchg   ax,ax
  10138c:	66 90                	xchg   ax,ax
  10138e:	66 90                	xchg   ax,ax
  101390:	66 90                	xchg   ax,ax
  101392:	66 90                	xchg   ax,ax
  101394:	66 90                	xchg   ax,ax
  101396:	66 90                	xchg   ax,ax
  101398:	66 90                	xchg   ax,ax
  10139a:	66 90                	xchg   ax,ax
  10139c:	66 90                	xchg   ax,ax
  10139e:	66 90                	xchg   ax,ax
  1013a0:	66 90                	xchg   ax,ax
  1013a2:	66 90                	xchg   ax,ax
  1013a4:	66 90                	xchg   ax,ax
  1013a6:	66 90                	xchg   ax,ax
  1013a8:	66 90                	xchg   ax,ax
  1013aa:	66 90                	xchg   ax,ax
  1013ac:	66 90                	xchg   ax,ax
  1013ae:	66 90                	xchg   ax,ax
  1013b0:	66 90                	xchg   ax,ax
  1013b2:	66 90                	xchg   ax,ax
  1013b4:	66 90                	xchg   ax,ax
  1013b6:	66 90                	xchg   ax,ax
  1013b8:	66 90                	xchg   ax,ax
  1013ba:	66 90                	xchg   ax,ax
  1013bc:	66 90                	xchg   ax,ax
  1013be:	66 90                	xchg   ax,ax
  1013c0:	66 90                	xchg   ax,ax
  1013c2:	66 90                	xchg   ax,ax
  1013c4:	66 90                	xchg   ax,ax
  1013c6:	66 90                	xchg   ax,ax
  1013c8:	66 90                	xchg   ax,ax
  1013ca:	66 90                	xchg   ax,ax
  1013cc:	66 90                	xchg   ax,ax
  1013ce:	66 90                	xchg   ax,ax
  1013d0:	66 90                	xchg   ax,ax
  1013d2:	66 90                	xchg   ax,ax
  1013d4:	66 90                	xchg   ax,ax
  1013d6:	66 90                	xchg   ax,ax
  1013d8:	66 90                	xchg   ax,ax
  1013da:	66 90                	xchg   ax,ax
  1013dc:	66 90                	xchg   ax,ax
  1013de:	66 90                	xchg   ax,ax
  1013e0:	66 90                	xchg   ax,ax
  1013e2:	66 90                	xchg   ax,ax
  1013e4:	66 90                	xchg   ax,ax
  1013e6:	66 90                	xchg   ax,ax
  1013e8:	66 90                	xchg   ax,ax
  1013ea:	66 90                	xchg   ax,ax
  1013ec:	66 90                	xchg   ax,ax
  1013ee:	66 90                	xchg   ax,ax
  1013f0:	66 90                	xchg   ax,ax
  1013f2:	66 90                	xchg   ax,ax
  1013f4:	66 90                	xchg   ax,ax
  1013f6:	66 90                	xchg   ax,ax
  1013f8:	66 90                	xchg   ax,ax
  1013fa:	66 90                	xchg   ax,ax
  1013fc:	66 90                	xchg   ax,ax
  1013fe:	66 90                	xchg   ax,ax
  101400:	66 90                	xchg   ax,ax
  101402:	66 90                	xchg   ax,ax
  101404:	66 90                	xchg   ax,ax
  101406:	66 90                	xchg   ax,ax
  101408:	66 90                	xchg   ax,ax
  10140a:	66 90                	xchg   ax,ax
  10140c:	66 90                	xchg   ax,ax
  10140e:	66 90                	xchg   ax,ax
  101410:	66 90                	xchg   ax,ax
  101412:	66 90                	xchg   ax,ax
  101414:	66 90                	xchg   ax,ax
  101416:	66 90                	xchg   ax,ax
  101418:	66 90                	xchg   ax,ax
  10141a:	66 90                	xchg   ax,ax
  10141c:	66 90                	xchg   ax,ax
  10141e:	66 90                	xchg   ax,ax
  101420:	66 90                	xchg   ax,ax
  101422:	66 90                	xchg   ax,ax
  101424:	66 90                	xchg   ax,ax
  101426:	66 90                	xchg   ax,ax
  101428:	66 90                	xchg   ax,ax
  10142a:	66 90                	xchg   ax,ax
  10142c:	66 90                	xchg   ax,ax
  10142e:	66 90                	xchg   ax,ax
  101430:	66 90                	xchg   ax,ax
  101432:	66 90                	xchg   ax,ax
  101434:	66 90                	xchg   ax,ax
  101436:	66 90                	xchg   ax,ax
  101438:	66 90                	xchg   ax,ax
  10143a:	66 90                	xchg   ax,ax
  10143c:	66 90                	xchg   ax,ax
  10143e:	66 90                	xchg   ax,ax
  101440:	66 90                	xchg   ax,ax
  101442:	66 90                	xchg   ax,ax
  101444:	66 90                	xchg   ax,ax
  101446:	66 90                	xchg   ax,ax
  101448:	66 90                	xchg   ax,ax
  10144a:	66 90                	xchg   ax,ax
  10144c:	66 90                	xchg   ax,ax
  10144e:	66 90                	xchg   ax,ax
  101450:	66 90                	xchg   ax,ax
  101452:	66 90                	xchg   ax,ax
  101454:	66 90                	xchg   ax,ax
  101456:	66 90                	xchg   ax,ax
  101458:	66 90                	xchg   ax,ax
  10145a:	66 90                	xchg   ax,ax
  10145c:	66 90                	xchg   ax,ax
  10145e:	66 90                	xchg   ax,ax
  101460:	66 90                	xchg   ax,ax
  101462:	66 90                	xchg   ax,ax
  101464:	66 90                	xchg   ax,ax
  101466:	66 90                	xchg   ax,ax
  101468:	66 90                	xchg   ax,ax
  10146a:	66 90                	xchg   ax,ax
  10146c:	66 90                	xchg   ax,ax
  10146e:	66 90                	xchg   ax,ax
  101470:	66 90                	xchg   ax,ax
  101472:	66 90                	xchg   ax,ax
  101474:	66 90                	xchg   ax,ax
  101476:	66 90                	xchg   ax,ax
  101478:	66 90                	xchg   ax,ax
  10147a:	66 90                	xchg   ax,ax
  10147c:	66 90                	xchg   ax,ax
  10147e:	66 90                	xchg   ax,ax
  101480:	66 90                	xchg   ax,ax
  101482:	66 90                	xchg   ax,ax
  101484:	66 90                	xchg   ax,ax
  101486:	66 90                	xchg   ax,ax
  101488:	66 90                	xchg   ax,ax
  10148a:	66 90                	xchg   ax,ax
  10148c:	66 90                	xchg   ax,ax
  10148e:	66 90                	xchg   ax,ax
  101490:	66 90                	xchg   ax,ax
  101492:	66 90                	xchg   ax,ax
  101494:	66 90                	xchg   ax,ax
  101496:	66 90                	xchg   ax,ax
  101498:	66 90                	xchg   ax,ax
  10149a:	66 90                	xchg   ax,ax
  10149c:	66 90                	xchg   ax,ax
  10149e:	66 90                	xchg   ax,ax
  1014a0:	66 90                	xchg   ax,ax
  1014a2:	66 90                	xchg   ax,ax
  1014a4:	66 90                	xchg   ax,ax
  1014a6:	66 90                	xchg   ax,ax
  1014a8:	66 90                	xchg   ax,ax
  1014aa:	66 90                	xchg   ax,ax
  1014ac:	66 90                	xchg   ax,ax
  1014ae:	66 90                	xchg   ax,ax
  1014b0:	66 90                	xchg   ax,ax
  1014b2:	66 90                	xchg   ax,ax
  1014b4:	66 90                	xchg   ax,ax
  1014b6:	66 90                	xchg   ax,ax
  1014b8:	66 90                	xchg   ax,ax
  1014ba:	66 90                	xchg   ax,ax
  1014bc:	66 90                	xchg   ax,ax
  1014be:	66 90                	xchg   ax,ax
  1014c0:	66 90                	xchg   ax,ax
  1014c2:	66 90                	xchg   ax,ax
  1014c4:	66 90                	xchg   ax,ax
  1014c6:	66 90                	xchg   ax,ax
  1014c8:	66 90                	xchg   ax,ax
  1014ca:	66 90                	xchg   ax,ax
  1014cc:	66 90                	xchg   ax,ax
  1014ce:	66 90                	xchg   ax,ax
  1014d0:	66 90                	xchg   ax,ax
  1014d2:	66 90                	xchg   ax,ax
  1014d4:	66 90                	xchg   ax,ax
  1014d6:	66 90                	xchg   ax,ax
  1014d8:	66 90                	xchg   ax,ax
  1014da:	66 90                	xchg   ax,ax
  1014dc:	66 90                	xchg   ax,ax
  1014de:	66 90                	xchg   ax,ax
  1014e0:	66 90                	xchg   ax,ax
  1014e2:	66 90                	xchg   ax,ax
  1014e4:	66 90                	xchg   ax,ax
  1014e6:	66 90                	xchg   ax,ax
  1014e8:	66 90                	xchg   ax,ax
  1014ea:	66 90                	xchg   ax,ax
  1014ec:	66 90                	xchg   ax,ax
  1014ee:	66 90                	xchg   ax,ax
  1014f0:	66 90                	xchg   ax,ax
  1014f2:	66 90                	xchg   ax,ax
  1014f4:	66 90                	xchg   ax,ax
  1014f6:	66 90                	xchg   ax,ax
  1014f8:	66 90                	xchg   ax,ax
  1014fa:	66 90                	xchg   ax,ax
  1014fc:	66 90                	xchg   ax,ax
  1014fe:	66 90                	xchg   ax,ax
  101500:	66 90                	xchg   ax,ax
  101502:	66 90                	xchg   ax,ax
  101504:	66 90                	xchg   ax,ax
  101506:	66 90                	xchg   ax,ax
  101508:	66 90                	xchg   ax,ax
  10150a:	66 90                	xchg   ax,ax
  10150c:	66 90                	xchg   ax,ax
  10150e:	66 90                	xchg   ax,ax
  101510:	66 90                	xchg   ax,ax
  101512:	66 90                	xchg   ax,ax
  101514:	66 90                	xchg   ax,ax
  101516:	66 90                	xchg   ax,ax
  101518:	66 90                	xchg   ax,ax
  10151a:	66 90                	xchg   ax,ax
  10151c:	66 90                	xchg   ax,ax
  10151e:	66 90                	xchg   ax,ax
  101520:	66 90                	xchg   ax,ax
  101522:	66 90                	xchg   ax,ax
  101524:	66 90                	xchg   ax,ax
  101526:	66 90                	xchg   ax,ax
  101528:	66 90                	xchg   ax,ax
  10152a:	66 90                	xchg   ax,ax
  10152c:	66 90                	xchg   ax,ax
  10152e:	66 90                	xchg   ax,ax
  101530:	66 90                	xchg   ax,ax
  101532:	66 90                	xchg   ax,ax
  101534:	66 90                	xchg   ax,ax
  101536:	66 90                	xchg   ax,ax
  101538:	66 90                	xchg   ax,ax
  10153a:	66 90                	xchg   ax,ax
  10153c:	66 90                	xchg   ax,ax
  10153e:	66 90                	xchg   ax,ax
  101540:	66 90                	xchg   ax,ax
  101542:	66 90                	xchg   ax,ax
  101544:	66 90                	xchg   ax,ax
